,Name,Latitude,Date,Current Temp.,Humidity,Cloudiness,Wind Speed
485,westerland,52.89,1571529582,10.49,93,75,5.1
486,kissidougou,9.19,1571529583,20.81,93,83,0.79
487,karatau,43.18,1571529583,7.22,61,1,1.14
488,poli,8.48,1571529583,21.62,95,70,0.48
489,kibre mengist,5.87,1571529583,10.58,98,83,0.93
490,kuching,1.56,1571529584,24.23,94,75,0.5
491,samarai,-10.62,1571529584,26.63,66,75,3.27
492,jacareacanga,-6.22,1571529584,23.25,97,100,0.95
493,dunedin,-45.87,1571529585,16.67,59,34,6.71
494,zhigansk,66.77,1571529585,-7.61,96,99,1.67
495,khasan,42.43,1571529585,12.9,68,0,1.1
496,oxapampa,-10.58,1571529586,12.61,98,100,0.78
497,swan hill,-35.34,1571529586,15.99,45,0,4.48
498,sola,-3.17,1571529586,20.96,77,98,3.47
499,namuac,18.61,1571529587,22.96,94,85,2.14
500,merauke,-8.49,1571529587,24.53,78,21,7.31
501,talcahuano,-36.72,1571529587,13.0,82,90,3.6
502,sioux lookout,50.1,1571529588,10.8,66,75,4.1
503,la ronge,55.1,1571529588,3.0,93,90,1.5
504,ankang,32.73,1571529588,13.4,78,86,0.07
505,lilongwe,-13.97,1571529589,19.67,73,5,2.67
506,chililabombwe,-12.37,1571529589,19.55,42,58,1.88
507,pisco,-13.71,1571529589,19.78,30,40,7.7
508,comodoro rivadavia,-45.87,1571529590,20.0,56,0,1.0
509,issenye,12.51,1571529590,26.74,63,82,2.76
510,jati,24.35,1571529590,26.67,18,0,3.52
511,rognan,67.1,1571529590,-0.43,65,0,8.2
512,marienburg,52.12,1571529591,12.33,93,0,1.5
513,eyl,7.98,1571529591,23.88,89,97,1.63
514,krasnyy yar,50.7,1571529591,8.74,92,0,2.19
515,houma,35.63,1571529591,14.56,75,96,1.48
516,buraydah,26.33,1571529592,25.0,38,0,3.6
517,banda aceh,5.56,1571529592,27.77,77,100,2.98
518,pangnirtung,66.15,1571529592,-10.64,53,50,1.51
519,bagdarin,54.44,1571529593,-1.39,97,100,0.72
520,nigel,-26.43,1571529593,18.82,34,57,0.71
521,stromness,42.87,1571529593,8.74,75,40,3.6
522,lakes entrance,-37.88,1571529593,17.04,48,99,2.24
523,tiarei,-17.53,1571529594,26.82,69,75,3.6
524,tucuman,-17.17,1571529594,11.6,72,99,0.58
525,wuwei,37.93,1571529594,8.89,58,0,0.83
526,hasilpur,29.69,1571529595,21.44,41,16,2.71
527,raton,36.9,1571529595,18.53,8,1,8.2
528,ixtapa,20.71,1571529595,25.79,94,90,2.6
529,vredendal,-31.68,1571529596,15.23,91,0,3.82
530,langham,52.36,1571529596,13.0,35,20,4.6
531,valdivia,-39.81,1571529596,13.0,82,20,7.7
532,hofn,64.25,1571529597,-3.67,46,0,2.77
533,bundaberg,-24.87,1571529597,26.48,64,0,2.6
534,correntina,-13.34,1571529597,25.21,31,29,2.52
535,nimaparha,20.07,1571529597,25.0,94,20,2.1
536,balkhash,46.84,1571529598,5.85,55,83,0.6
537,marrakesh,31.63,1571529598,17.0,77,20,3.1
538,chaoyang,41.58,1571529598,11.87,58,0,2.92
539,montepuez,-13.13,1571529599,22.86,67,0,2.21
540,lalganj,26.17,1571529599,24.0,94,75,0.81
541,puerto leguizamo,-0.19,1571529599,23.4,83,100,0.92
542,yenagoa,4.92,1571529604,23.72,92,97,0.83
543,tvoroyri,61.56,1571529605,5.0,67,100,3.6
544,forest grove,45.52,1571529605,12.06,66,75,3.1
545,maragogi,-9.01,1571529606,22.34,91,41,1.49
546,mubende,0.56,1571529607,15.96,98,100,0.31
547,havre-saint-pierre,50.23,1571529608,7.0,65,90,3.6
548,sharjah,25.36,1571529608,25.42,79,0,2.1
549,golfito,8.64,1571529608,23.83,92,68,1.68
550,matamoros,25.87,1571529609,29.55,70,1,6.2
551,kushima,31.5,1571529610,19.86,73,75,2.1
552,cabras,5.5,1571529610,13.84,100,75,0.43
553,tilichiki,60.47,1571529611,-4.06,62,0,5.28
554,myaundzha,63.05,1571529612,-11.92,93,90,0.74
555,qasigiannguit,68.82,1571529612,-3.0,86,5,2.1
556,wagar,31.44,1571529612,21.67,87,95,2.39
557,alenquer,-1.95,1571529613,29.0,74,40,2.1
558,labuan,5.28,1571529613,25.75,94,75,3.49
559,medicine hat,50.04,1571529613,10.48,32,90,3.1
560,bonnyville,54.27,1571529614,9.0,39,20,3.1
561,kenai,60.55,1571529615,5.93,81,90,1.5
562,altay,47.83,1571529615,-3.7,85,100,1.64
563,mabaruma,8.2,1571529616,23.77,97,100,1.07
564,zyryanka,65.73,1571529617,-8.43,82,98,6.56
565,aasiaat,68.71,1571529617,-2.38,84,6,3.61
566,salta,-24.79,1571529617,16.71,72,90,2.6
567,praia da vitoria,38.73,1571529617,16.0,77,40,6.06
568,westport,41.14,1571529618,9.6,66,1,0.25
569,sekoma,-24.51,1571529618,23.47,19,0,3.54
570,tromso,69.65,1571529618,-7.28,92,40,4.1
571,aksarka,66.56,1571529619,-4.17,65,100,8.06
572,san ignacio,-5.15,1571529619,17.79,93,100,0.81
573,atar,20.52,1571529619,28.36,23,3,4.52
